Iteração 752: Resíduo relativo = 1.9878952141974724, x = [0.3853232318876395, -58.155563524469194, -91.7883528740594, 0.8906405766798864, -117.62546396653079, -130.94935491060414, -129.91455139161545, 0.9108430208323771, -114.1159875611333, -120.92736671377979, -88.84194670452737, 0.592375323377158, -55.67432757588718, 0.1690650267005292, 41.69291193551556, 82.5113684409102, 0.016583031649380516, 0.9354364866155563, 169.02645129775576, 0.09360496912210621, 99.40002235387051, 0.3464334910158851, 134.3316479792997, 0.9936214811154679, 0.30948705082068395, 224.0766304808064, 0.10203617125890407, 188.9332001466968, 218.40735461943967, 248.4452841397711, 0.17839329723477065, 294.95973151891855, 0.06825154359052364, 273.79057802636265, 0.8474394828202255, 273.1265625750925, 0.5840684554128429, 268.02558393929235, 0.8927589960964697, 283.611348288236, 303.13548227249646, 283.03189357807395, 0.2257328111342177, 223.68847498529107, 0.9619746080933574, 264.1844956597141, 0.18249044124046926, 234.5488293258829, 0.06779765177487782, 159.01152046358501, 0.1585368099430495, 205.73794078136595, 188.16521700930141, 133.2527635674958, 0.7163747947142577, 0.17111733197131065, 95.6027609423874, 0.5045069781825309, 78.66741665810001, 0.4871909455239127, 0.7905334166554054, 39.46361342100083]
Iteração 753: Resíduo relativo = 1.99520990359919, x = [0.38532323188763956, 60.64369863666358, 93.30373516014534, 0.8906405766798864, 118.72630252403786, 133.42588296696573, 131.68104067144318, 0.9108430208323771, 116.10734711006498, 121.9645806072472, 90.33449605226289, 0.592375323377158, 57.43353281187181, 0.16906502670052925, -40.16357989464706, -82.59264432354009, 0.01658303164938035, 0.9354364866155561, -169.91180242966468, 0.09360496912210607, -99.55811341865338, 0.34643349101588483, -134.51889903614398, 0.9936214811154677, 0.3094870508206837, -224.019627149405, 0.10203617125890391, -189.4615404481165, -219.88477908159314, -250.37591993351282, 0.17839329723477057, -296.88669552498493, 0.06825154359052354, -274.2674127940681, 0.8474394828202254, -273.7814474119105, 0.5840684554128428, -268.58643920744174, 0.8927589960964696, -286.00813602336103, -303.87057496593775, -284.0500592809064, 0.22573281113421756, -223.9570853811324, 0.9619746080933571, -266.03077652654065, 0.18249044124046912, -234.71433950079535, 0.06779765177487775, -160.3087507342371, 0.1585368099430494, -207.44016149020462, -188.2160792237259, -133.46619712586656, 0.7163747947142574, 0.17111733197131038, -95.58822099836692, 0.5045069781825307, -78.27832580480047, 0.4871909455239126, 0.7905334166554054, -38.34811065878728]
Iteração 754: Resíduo relativo = 1.9879570669017712, x = [0.3853232318876395, -59.16497174316973, -93.36103498907755, 0.8906405766798864, -119.6336870081552, -133.19568652142317, -132.1372650331037, 0.9108430208323771, -116.07213881936715, -122.99116006924253, -90.36436503125837, 0.592375323377158, -56.635377348403274, 0.1690650267005292, 42.38842648757808, 83.91421677845989, 0.016583031649380516, 0.9354364866155563, 171.9063265825065, 0.09360496912210621, 101.09052087863176, 0.3464334910158851, 136.6160051951841, 0.9936214811154679, 0.30948705082068395, 227.8839945754368, 0.10203617125890407, 192.1483275315067, 222.13141547555466, 252.68364567412752, 0.17839329723477065, 299.98850557692873, 0.06825154359052364, 278.4472924721838, 0.8474394828202255, 277.7735059155761, 0.5840684554128429, 272.58504480263645, 0.8927589960964697, 288.4512654605852, 308.29306399338645, 287.85024996749513, 0.2257328111342177, 227.49200961571495, 0.9619746080933574, 268.68960489767744, 0.18249044124046926, 238.5360434779762, 0.06779765177487782, 161.72470655818873, 0.1585368099430495, 209.24861386664432, 191.36323665076577, 135.51900921674888, 0.7163747947142577, 0.17111733197131065, 97.22726386438924, 0.5045069781825309, 80.00094617209005, 0.4871909455239127, 0.7905334166554054, 40.12476057266296]
Iteração 755: Resíduo relativo = 1.9951490227134863, x = [0.38532323188763956, 61.661683549641886, 94.88977996970742, 0.8906405766798864, 120.75158894472985, 135.69130110701602, 133.92264016606484, 0.9108430208323771, 118.08011930618312, 124.04590950911658, 91.86984999444597, 0.592375323377158, 58.402748388798734, 0.16906502670052925, -40.86500406342191, -84.00741231964447, 0.01658303164938035, 0.9354364866155561, -172.8161473089935, 0.09360496912210607, -101.26297569512114, 0.34643349101588483, -136.82266587550762, 0.9936214811154677, 0.3094870508206837, -227.85934148374903, 0.10203617125890391, -192.70398598244475, -223.64048237021754, -254.65029378721178, 0.17839329723477057, -301.95819784385975, 0.06825154359052354, -278.9636942014027, 0.8474394828202254, -278.46787469121983, 0.5840684554128428, -273.184640692441, 0.8927589960964696, -290.88917678589706, -309.07197939483945, -288.90935606382516, 0.22573281113421756, -227.79293771325092, 0.9619746080933571, -270.57416457371727, 0.18249044124046912, -238.73543203446795, 0.06779765177487775, -163.0449901062176, 0.1585368099430494, -210.98066390439453, -191.44127165440577, -135.7516985090555, 0.7163747947142574, 0.17111733197131038, -97.22652692361088, 0.5045069781825307, -79.6231859922881, 0.4871909455239126, 0.7905334166554054, -39.0148754157823]
Iteração 756: Resíduo relativo = 1.988017878093708, x = [0.3853232318876395, -60.19160622449536, -94.96055603272458, 0.8906405766798864, -121.6761817912653, -135.48035336426636, -134.39791084932486, 0.9108430208323771, -118.06167317740584, -125.09017351275929, -91.91276449964809, 0.592375323377158, -57.612828112580054, 0.1690650267005292, 43.095810485630274, 85.34100571153682, 0.016583031649380516, 0.9354364866155563, 174.8353489685622, 0.09360496912210621, 102.80986895208439, 0.3464334910158851, 138.93934657684136, 0.9936214811154679, 0.30948705082068395, 231.75633402155376, 0.10203617125890407, 195.41832333097554, 225.91903005468353, 256.9943378350216, 0.17839329723477065, 305.10309920823016, 0.06825154359052364, 283.1834770318079, 0.8474394828202255, 282.4997526190638, 0.5840684554128429, 277.22231607885965, 0.8927589960964697, 293.37377923037633, 313.53866348111103, 292.7508350044025, 0.2257328111342177, 231.36045424511985, 0.9619746080933574, 273.271596999729, 0.18249044124046926, 242.59130224953452, 0.06779765177487782, 164.48419508559462, 0.1585368099430495, 212.8191990622437, 194.6158327511924, 137.8239299451263, 0.7163747947142577, 0.17111733197131065, 98.87949007361144, 0.5045069781825309, 81.35723330703135, 0.4871909455239127, 0.7905334166554054, 40.79719066640677]
Iteração 757: Resíduo relativo = 1.9950891595676061, x = [0.38532323188763956, 62.69704109257747, 96.50289175169802, 0.8906405766798864, 122.81143830549654, 137.9953802041628, 136.20249413581283, 0.9108430208323771, 120.08655825012464, 126.16275775549751, 93.43140583368164, 0.592375323377158, 59.388504312593405, 0.16906502670052925, -41.578398529960374, -85.44632432864965, 0.01658303164938035, 0.9354364866155561, -175.77005688050355, 0.09360496912210607, -102.99693264782587, 0.34643349101588483, -139.1657481195476, 0.9936214811154677, 0.3094870508206837, -231.76458324921884, 0.10203617125890391, -196.00176613490575, -227.46027938226638, -258.99761284305737, 0.17839329723477057, -307.1162489239099, 0.06825154359052354, -283.74012096062296, 0.8474394828202254, -283.23427915477544, 0.5840684554128428, -277.8613137263302, 0.8927589960964696, -295.8535159489229, -314.3621494559715, -293.8515801708978, 0.22573281113421756, -231.69425156870548, 0.9619746080933571, -275.19508873983796, 0.18249044124046912, -242.82514734606283, 0.06779765177487775, -165.82792533142532, 0.1585368099430494, -214.58158748742534, -194.72150426684567, -138.07620358403872, 0.7163747947142574, 0.17111733197131038, -98.8927916940531, 0.5045069781825307, -80.99099716665543, 0.4871909455239126, 0.7905334166554054, -39.693018983252955]
Iteração 758: Resíduo relativo = 1.9880776653694707, x = [0.3853232318876395, -61.235760946757836, -96.58737403023203, 0.8906405766798864, -123.75353318728214, -137.8040096568847, -136.69713617957316, 0.9108430208323771, -120.08516034137403, -127.22500809995385, -93.48758849618889, 0.592375323377158, -58.60695976289869, 0.1690650267005292, 43.81526649013287, 86.79214380327564, 0.016583031649380516, 0.9354364866155563, 177.81435718584277, 0.09360496912210621, 104.55855891210828, 0.3464334910158851, 141.3023374165342, 0.9936214811154679, 0.30948705082068395, 235.69475766932118, 0.10203617125890407, 198.74412391326757, 229.77128294589852, 261.37859499556964, 0.17839329723477065, 310.3049769843217, 0.06825154359052364, 288.0004879187329, 0.8474394828202255, 287.3066560533339, 0.5840684554128429, 281.93872565749416, 0.8927589960964697, 298.38029916675396, 318.87378282089094, 297.73505197861584, 0.2257328111342177, 235.2949166083832, 0.9619746080933574, 277.931784026127, 0.18249044124046926, 246.71576686994305, 0.06779765177487782, 167.2907762294498, 0.1585368099430495, 216.4507188105495, 197.92393669631574, 140.1681857701093, 0.7163747947142577, 0.17111733197131065, 100.55991268748818, 0.5045069781825309, 82.73666643776373, 0.4871909455239127, 0.7905334166554054, 41.48109625359044]
Iteração 759: Resíduo relativo = 1.9950302972126788, x = [0.38532323188763956, 63.75006774164381, 98.14353242307685, 0.8906405766798864, 124.90644044726824, 140.33878003488513, 138.52125542026477, 0.9108430208323771, 122.12723848866744, 128.31573150903603, 95.01961072380882, 0.592375323377158, 60.39108285593181, 0.16906502670052925, -42.30396757582977, -86.90979238515108, 0.01658303164938035, 0.9354364866155561, -178.7743770005973, 0.09360496912210607, -104.76048079792179, 0.34643349101588483, -141.54881671335198, 0.9936214811154677, 0.3094870508206837, -235.73647071760652, 0.10203617125890391, -199.35582522975463, -231.34526392229947, -263.4191219623318, 0.17839329723477057, -312.3623257807393, 0.06825154359052354, -288.59806080864064, 0.8474394828202254, -288.0820256695899, 0.5840684554128428, -282.6177974813933, 0.8927589960964696, -300.90257505834705, -319.74259999740497, -298.87814681535343, 0.22573281113421756, -235.66214409452542, 0.9619746080933571, -279.8948722334155, 0.18249044124046912, -246.98465653164666, 0.06779765177487775, -168.65835330750417, 0.1585368099430494, -218.2439633691248, -198.05771636053643, -140.44037797630426, 0.7163747947142574, 0.17111733197131038, -100.58749244709063, 0.5045069781825307, -82.38215100266812, 0.4871909455239126, 0.7905334166554054, -40.382735548619145]
Iteração 760: Resíduo relativo = 1.9881364460260762, x = [0.3853232318876395, -62.29773490521602, -98.24195482335486, 0.8906405766798864, -125.86633604887005, -140.16732078171609, -139.0355994104442, 0.9108430208323771, -122.14317973983293, -129.39627514388772, -95.08928797407621, 0.592375323377158, -59.61805697043694, 0.1690650267005292, 44.54700051838358, 88.26804658922877, 0.016583031649380516, 0.9354364866155563, 180.84420427778517, 0.09360496912210621, 106.33709149867629, 0.3464334910158851, 143.70565436020667, 0.9936214811154679, 0.30948705082068395, 239.70039329221262, 0.10203617125890407, 202.1266816263297, 233.68927724754874, 265.83767259433523, 0.17839329723477065, 315.595628470647, 0.06825154359052364, 292.899704491196, 0.8474394828202255, 292.1955926823394, 0.5840684554128429, 286.7356240894428, 0.8927589960964697, 303.47225889415375, 324.29994973208994, 302.804328128084, 0.2257328111342177, 239.29652334465882, 0.9619746080933574, 282.6715004283627, 0.18249044124046926, 250.91061838578472, 0.06779765177487782, 170.14525365844207, 0.1585368099430495, 220.14421300264675, 201.2884957666244, 142.55244797284251, 0.7163747947142577, 0.17111733197131065, 102.2690128975361, 0.5045069781825309, 84.13964056701732, 0.4871909455239127, 0.7905334166554054, 42.17667317159678]
Iteração 761: Resíduo relativo = 1.9949724189798779, x = [0.38532323188763956, 64.8210650325892, 99.81217178374212, 0.8906405766798864, 127.03719527702653, 142.7221716352124, 140.87958800016565, 0.9108430208323771, 124.20274437363528, 130.50544727697098, 96.63491944966164, 0.592375323377158, 61.41077110867207, 0.16906502670052925, -43.04191896880634, -88.39823555540495, 0.01658303164938035, 0.9354364866155561, -181.82996796081278, 0.09360496912210607, -106.55412514004658, 0.34643349101588483, -143.97255405215952, 0.9936214811154677, 0.3094870508206837, -239.77614124480053, 0.10203617125890391, -202.7671237068054, -235.29654846142225, -267.9160872507525, 0.17839329723477057, -317.69793063626423, 0.06825154359052354, -293.5389048237619, 0.8474394828202254, -293.01250239509295, 0.5840684554128428, -287.4554539838333, 0.8927589960964696, -306.0377999197605, -325.21487171916056, -303.9904953620323, 0.22573281113421756, -239.69775150264132, 0.9619746080933571, -284.6748608444486, 0.18249044124046912, -251.21515067286572, 0.06779765177487775, -171.537084531718, 0.1585368099430494, -221.96884027627772, -201.45086326477676, -142.84489867070818, 0.7163747947142574, 0.17111733197131038, -102.31111446280656, 0.5045069781825307, -83.79704585929771, 0.4871909455239126, 0.7905334166554054, -41.08422261324594]
Iteração 762: Resíduo relativo = 1.9881942370665124, x = [0.3853232318876395, -63.377832197693564, -99.9247722037659, 0.8906405766798864, -128.01519538027316, -142.5709634764187, -141.4139701643647, 0.9108430208323771, -124.23632068970043, -131.60459639011066, -96.7183215823395, 0.592375323377158, -60.64640926438507, 0.1690650267005292, 45.29122210351052, 89.76913669635574, 0.016583031649380516, 0.9354364866155563, 183.92575784561387, 0.09360496912210621, 108.14597599724173, 0.3464334910158851, 146.14998560124272, 0.9936214811154679, 0.30948705082068395, 243.77438790995072, 0.10203617125890407, 205.56696507059775, 237.67413488313406, 270.3728474948256, 0.17839329723477065, 320.9765686531339, 0.06825154359052364, 297.8825296471548, 0.8474394828202255, 297.1679624603607, 0.5840684554128429, 291.61438497371125, 0.8927589960964697, 308.65111650282245, 329.81871800567944, 307.96011504757763, 0.2257328111342177, 243.36642031999168, 0.9619746080933574, 287.4921034312826, 0.18249044124046926, 255.1770579990347, 0.06779765177487782, 173.0484447564319, 0.1585368099430495, 223.9007392760948, 204.7104734086159, 144.97739929035646, 0.7163747947142577, 0.17111733197131065, 104.00728010714421, 0.5045069781825309, 85.56655743852228, 0.4871909455239127, 0.7905334166554054, 42.884120599911576]
Iteração 763: Resíduo relativo = 1.994915508475877, x = [0.38532323188763956, 65.91033964708197, 101.50928765105836, 0.8906405766798864, 129.2043129395883, 145.14623749287676, 143.27816718755997, 0.9108430208323771, 126.31367022922745, 132.7325320876717, 98.27779455729798, 0.592375323377158, 62.4478610600631, 0.16906502670052925, -43.79246402236983, -89.91208005732852, 0.01658303164938035, 0.9354364866155561, -184.9377047341694, 0.09360496912210607, -108.37837928692728, 0.34643349101588483, -146.43765417676474, 0.9936214811154677, 0.3094870508206837, -243.884751596469, 0.10203617125890391, -206.23663839645434, -239.3152644558436, -272.48979642102296, 0.17839329723477057, -323.1245913488767, 0.06825154359052354, -298.56406782402445, 0.8474394828202254, -298.0271211806338, 0.5840684554128428, -292.37566850378994, 0.8927589960964696, -311.26066101244567, -330.78053161439084, -309.19008973955, 0.22573281113421756, -243.8022293952411, 0.9619746080933571, -289.5364233297905, 0.18249044124046912, -255.51784117801407, 0.06779765177487775, -174.4649433330375, 0.1585368099430494, -225.7572848329305, -204.90191661223307, -145.2904542053302, 0.7163747947142574, 0.17111733197131038, -104.06415130293048, 0.5045069781825307, -85.23608689379235, 0.4871909455239126, 0.7905334166554054, -41.79768104899841]
Iteração 764: Resíduo relativo = 1.9882510552047932, x = [0.3853232318876395, -64.47636211165778, -101.6363080487267, 0.8906405766798864, -130.2007265105593, -145.01562602765586, -143.83292949134, 0.9108430208323771, -126.36518256500302, -133.85060419469843, -98.37515579717717, 0.592375323377158, -61.692311114953085, 0.1690650267005292, 46.048144354472306, 91.29584396404297, 0.016583031649380516, 0.9354364866155563, 187.05990029677957, 0.09360496912210621, 109.98573038457307, 0.3464334910158851, 148.63603107753136, 0.9936214811154679, 0.30948705082068395, 247.91790811695805, 0.10203617125890407, 209.06595937635646, 241.7269969225695, 274.9854183511237, 0.17839329723477065, 326.44933837201256, 0.06825154359052364, 302.95039022600906, 0.8474394828202255, 302.2251892328847, 0.5840684554128429, 296.57640535074034, 0.8927589960964697, 313.9183549663446, 335.4316679491688, 313.203889104355, 0.2257328111342177, 247.50577295543832, 0.9619746080933574, 292.3949734217315, 0.18249044124046926, 259.5163074110265, 0.06779765177487782, 176.00118085651135, 0.1585368099430495, 227.72137331778328, 208.19084951068135, 147.44373411107028, 0.7163747947142577, 0.17111733197131065, 105.77521207171519, 0.5045069781825309, 87.01782565204851, 0.4871909455239127, 0.7905334166554054, 43.603641117158894]
Iteração 765: Resíduo relativo = 1.994859549578362, x = [0.38532323188763956, 67.01820350052925, 103.23536599668016, 0.8906405766798864, 131.4084139923218, 147.61167174274462, 145.71767981916807, 0.9108430208323771, 128.46062052220466, 134.9976236701885, 99.94870648645015, 0.592375323377158, 63.502649682356044, 0.16906502670052925, -44.55581765621344, -91.45175938254806, 0.01658303164938035, 0.9354364866155561, -188.0984772257178, 0.09360496912210607, -110.2337656164541, 0.34643349101588483, -148.94482297225736, 0.9936214811154677, 0.3094870508206837, -248.06347827930128, 0.10203617125890391, -209.76536279939688, -243.40256267087014, -277.14155916157176, 0.17839329723477057, -328.6438618509488, 0.06825154359052354, -303.6749887723327, 0.8474394828202254, -303.1273179697652, 0.5840684554128428, -297.37984995201435, 0.8927589960964696, -316.57265391045013, -336.4411734180909, -314.47841885949543, 0.22573281113421756, -247.97675309567842, 0.9619746080933571, -294.4809518050949, 0.18249044124046912, -259.893960128922, 0.06779765177487775, -177.44276810818823, 0.1585368099430494, -229.61038186582084, -208.411864617168, -147.77774486863774, 0.7163747947142574, 0.17111733197131038, -105.84710495217088, 0.5045069781825307, -86.69968617769415, 0.4871909455239126, 0.7905334166554054, -42.52331515576154]
Iteração 766: Resíduo relativo = 1.9883069168709309, x = [0.3853232318876395, -65.59363921278462, -103.37705245907398, 0.8906405766798864, -132.42355526982058, -147.5020084681876, -146.29317006397375, 0.9108430208323771, -128.53037496850726, -136.13494170532886, -100.06026505553267, 0.592375323377158, -62.756062017692635, 0.1690650267005292, 46.817984017082075, 92.84860556718891, 0.016583031649380516, 0.9354364866155563, 190.24752909763808, 0.09360496912210621, 111.85688147707755, 0.3464334910158851, 151.164502671895, 0.9936214811154679, 0.30948705082068395, 252.13214041641308, 0.10203617125890407, 212.62466648583325, 245.8490239089324, 279.6767059797597, 0.17839329723477065, 332.01550476303777, 0.06825154359052364, 308.1047374171786, 0.8474394828202255, 307.3687211443248, 0.5840684554128429, 301.62310610245044, 0.8927589960964697, 319.27548256629404, 341.1404068391286, 318.5371518609223, 0.2257328111342177, 251.7157665607869, 0.9619746080933574, 297.38151434382866, 0.18249044124046926, 263.92960917228777, 0.06779765177487782, 179.0043074790576, 0.1585368099430495, 231.60720917195664, 211.73062068369777, 149.95215867363075, 0.7163747947142577, 0.17111733197131065, 107.57331504119851, 0.5045069781825309, 88.4938607804091, 0.4871909455239127, 0.7905334166554054, 44.3354407591098]
Iteração 767: Resíduo relativo = 1.9948045264316294, x = [0.38532323188763956, 68.14497383139447, 104.9909010857109, 0.8906405766798864, 133.65012958284407, 150.11918036558302, 148.19882445306303, 0.9108430208323771, 130.6442100349788, 137.30137063686743, 101.64813370523613, 0.592375323377158, 64.57543901584289, 0.16906502670052925, -45.33219845778641, -93.01771442053008, 0.01658303164938035, 0.9354364866155561, -191.31319052736546, 0.09360496912210607, -112.12081542126404, 0.34643349101588483, -151.4947783701537, 0.9936214811154677, 0.3094870508206837, -252.31351787790277, 0.10203617125890391, -213.354307371118, -247.55961351042913, -281.87270751158337, 0.17839329723477057, -334.25732259380374, 0.06825154359052354, -308.8731311885075, 0.8474394828202254, -308.31455321142903, 0.5840684554128428, -302.4694312833125, 0.8927589960964696, -321.9752997108467, -342.19841806346625, -319.85699704278363, 0.22573281113421756, -252.22251798502836, 0.9619746080933571, -299.5098621434501, 0.18249044124046912, -264.34476063376457, 0.06779765177487775, -180.4714115617269, 0.1585368099430494, -233.52923471501904, -211.98171235841698, -150.3074829000142, 0.7163747947142574, 0.17111733197131038, -107.66048596195891, 0.5045069781825307, -88.18826281483649, 0.4871909455239126, 0.7905334166554054, -43.26133271994183]
Iteração 768: Resíduo relativo = 1.9883618382158117, x = [0.3853232318876395, -66.72998343503497, -105.14750389956052, 0.8906405766798864, -134.6843181683808, -150.03082277732662, -148.79539637581584, 0.9108430208323771, -130.73251790628058, -138.4582630454481, -101.77413189095026, 0.592375323377158, -63.83796657925797, 0.1690650267005292, 47.60096153607308, 94.42786614138974, 0.016583031649380516, 0.9354364866155563, 193.489557030441, 0.09360496912210621, 113.75996508165544, 0.3464334910158851, 153.736124415938, 0.9936214811154679, 0.30948705082068395, 256.4182915600073, 0.10203617125890407, 216.24410544010567, 250.04139619078555, 284.44805373792843, 0.17839329723477065, 337.67666170624034, 0.06825154359052364, 313.34704717565353, 0.8474394828202255, 312.60003105269965, 0.5840684554128429, 306.75593235911344, 0.8927589960964697, 324.72403332413256, 346.94656938143703, 323.9614305050077, 0.2257328111342177, 255.99760667397254, 0.9619746080933574, 302.45315410098914, 0.18249044124046926, 268.4182270383467, 0.06779765177487782, 182.05868457384872, 0.1585368099430495, 235.5593595534955, 215.33080054640925, 152.5033912691449, 0.7163747947142577, 0.17111733197131065, 109.40210390505582, 0.5045069781825309, 89.99508548845996, 0.4871909455239127, 0.7905334166554054, 45.079729077680966]
Iteração 769: Resíduo relativo = 1.9947504234422415, x = [0.38532323188763956, 69.29097329203893, 106.77639561823632, 0.8906405766798864, 135.93010162975105, 152.66948139021824, 150.72231156870365, 0.9108430208323771, 132.86506404165698, 139.64443266908137, 103.37656284716944, 0.592375323377158, 65.66653625534602, 0.16906502670052925, -46.12182874488683, -94.61039358483046, 0.01658303164938035, 0.9354364866155561, -194.5827651770511, 0.09360496912210607, -114.04006906087743, 0.34643349101588483, -154.08825055397733, 0.9936214811154677, 0.3094870508206837, -256.6360873974383, 0.10203617125890391, -217.00449981123762, -251.78760735221596, -286.68459624242956, 0.17839329723477057, -339.9665810002803, 0.06825154359052354, -314.15998356836667, 0.8474394828202254, -313.59031227815746, 0.5840684554128428, -307.6458699068739, 0.8927589960964696, -327.47014546930154, -348.0539141460905, -325.3273644532827, 0.22573281113421756, -256.54073984438634, 0.9619746080933571, -304.62459438081663, 0.18249044124046912, -268.87151718589087, 0.06779765177487775, -183.55174095021422, 0.1585368099430494, -237.51496554987125, -215.61248206719407, -152.8803926937103, 0.7163747947142574, 0.17111733197131038, -109.5048135966458, 0.5045069781825307, -89.70224306135498, 0.4871909455239126, 0.7905334166554054, -44.011945073967254]
Iteração 770: Resíduo relativo = 1.9884158351159926, x = [0.3853232318876395, -67.88572017226815, -106.94816934159151, 0.8906405766798864, -136.98366257906082, -152.60279308481427, -151.3403249430949, 0.9108430208323771, -132.9722419652309, -140.82123350157994, -103.5172470717492, 0.592375323377158, -64.93833460463064, 0.1690650267005292, 48.397301118223275, 96.03407791026152, 0.016583031649380516, 0.9354364866155563, 196.78691245471228, 0.09360496912210621, 115.69552614912952, 0.3464334910158851, 156.35163269737453, 0.9936214811154679, 0.30948705082068395, 260.7775888935001, 0.10203617125890407, 219.92531267090553, 254.30531426017174, 289.3008279081623, 0.17839329723477065, 343.4344302823371, 0.06825154359052364, 318.67882064463566, 0.8474394828202255, 317.9206169513878, 0.5840684554128429, 311.9763539131676, 0.8927589960964697, 330.2655674404793, 352.85181817938, 329.4782782868746, 0.2257328111342177, 260.3525194062848, 0.9619746080933574, 307.61134496480616, 0.18249044124046926, 272.98344633161, 0.06779765177487782, 185.1651867663121, 0.1585368099430495, 239.57895616654397, 218.99242001567794, 155.09816244686377, 0.7163747947142577, 0.17111733197131065, 111.26210233970022, 0.5045069781825309, 91.5219296541307, 0.4871909455239127, 0.7905334166554054, 45.83671920094021]
Iteração 771: Resíduo relativo = 1.9946972252747577, x = [0.38532323188763956, 70.4565300411139, 108.5923608732733, 0.8906405766798864, 138.2489830064319, 155.26330509914462, 153.2888637703815, 0.9108430208323771, 135.1238184870895, 142.02748070613066, 105.13448885050745, 0.592375323377158, 66.77625383818396, 0.16906502670052925, -46.92493462932271, -96.23025294149845, 0.01658303164938035, 0.9354364866155561, -197.90813742234212, 0.09360496912210607, -115.9920761164306, 0.34643349101588483, -156.72598216834814, 0.9936214811154677, 0.3094870508206837, -261.03242461212346, 0.10203617125890391, -220.7169853577939, -256.0877548885602, -291.57860324561057, 0.17839329723477057, -345.773271925021, 0.06825154359052354, -319.5370598099582, 0.8474394828202254, -318.9561058914116, 0.5840684554128428, -312.9106481036032, 0.8927589960964696, -333.0587646430762, -354.00933839598224, -330.89108753884284, 0.22573281113421756, -260.9326552030092, 0.9619746080933571, -309.8266131283834, 0.18249044124046912, -273.4755260287773, 0.06779765177487775, -186.68463833055537, 0.1585368099430494, -241.5687156903345, -219.30521341980946, -155.49721100627485, 0.7163747947142574, 0.17111733197131038, -111.38061598219484, 0.5045069781825307, -91.24206044774667, 0.4871909455239126, 0.7905334166554054, -44.77536715680263]
Iteração 772: Resíduo relativo = 1.9884689231784125, x = [0.3853232318876395, -69.06118037141913, -108.77956440839635, 0.8906405766798864, -139.32224692255502, -155.2186558781762, -153.92868450989417, 0.9108430208323771, -135.25018849367615, -143.2245297138316, -105.29010974155598, 0.592375323377158, -66.0574811858325, 0.1690650267005292, 49.207230796557276, 97.6677008149349, 0.016583031649380516, 0.9354364866155563, 200.14053957308565, 0.09360496912210621, 117.66411893029237, 0.3464334910158851, 159.0117764708938, 0.9936214811154679, 0.30948705082068395, 265.2112807081715, 0.10203617125890407, 223.66934229740247, 258.6419990963767, 294.2364180895679, 0.17839329723477065, 349.2904592369296, 0.06825154359052364, 324.1015845853938, 0.8474394828202255, 323.33200239808053, 0.5840684554128429, 317.28586564009504, 0.8927589960964697, 335.9016717418766, 358.85784420974016, 335.08927496409655, 0.2257328111342177, 264.78175179346636, 0.9619746080933574, 312.8575639909109, 0.18249044124046926, 277.62657430941744, 0.06779765177487782, 188.32470360797421, 0.1585368099430495, 243.667150028575, 222.71652760168888, 157.73721522337615, 0.7163747947142577, 0.17111733197131065, 113.15384295845195, 0.5045069781825309, 93.07483049152071, 0.4871909455239127, 0.7905334166554054, 46.60662789413606]
Iteração 773: Resíduo relativo = 1.9946449168475302, x = [0.38532323188763956, 71.64197783752932, 110.43931685517555, 0.8906405766798864, 140.60743772802024, 157.90139423764182, 155.8992159941397, 0.9108430208323771, 137.42112016897377, 144.45119713736756, 106.9224150999777, 0.592375323377158, 67.90490953363826, 0.16906502670052925, -47.74174608165941, -97.87775633967189, 0.01658303164938035, 0.9354364866155561, -201.2902594885305, 0.09360496912210607, -117.97739554804926, 0.34643349101588483, -159.40872853164007, 0.9936214811154677, 0.3094870508206837, -265.5037884196634, 0.10203617125890391, -224.49282708654889, -260.4612874731093, -296.5561299273161, 0.17839329723477057, -351.67905812261466, 0.06825154359052354, -325.00589964706705, 0.8474394828202254, -324.41347055417924, 0.5840684554128428, -318.26527345057303, 0.8927589960964696, -338.7427575415892, -360.06639615773935, -336.54975947985065, 0.22573281113421756, -265.39952169239666, 0.9619746080933571, -315.1174079919616, 0.18249044124046912, -278.15810552720876, 0.06779765177487775, -189.87100081257822, 0.1585368099430494, -245.6916459337951, -223.0609638353823, -158.15868716752667, 0.7163747947142574, 0.17111733197131038, -113.28843025741106, 0.5045069781825307, -92.80815590301201, 0.4871909455239126, 0.7905334166554054, -45.55181757549763]
