Iteração 1261: Resíduo relativo = 1.9916239483837705, x = [0.4336164900771131, 4460.82223457686, 6949.969941833397, 0.9601043906148439, 8873.593198615903, 9926.333412135054, 9822.041373063315, 0.2792550082366638, 8643.519155743954, 9120.039528661382, 6727.777995579801, 0.755740976284961, 4246.828921098178, 0.3732803051178182, -3072.7012170540684, -6198.525637047746, 0.07782709470012186, 0.649934729377422, -12724.428192686177, 0.43702120252012056, -7469.019282236645, 0.928751464715291, -10092.633472033098, 0.6278416017794327, 0.9127063405128952, -16822.49485213746, 0.23867366745413848, -14205.466368193596, -16454.73115816427, -18726.734360921302, 0.011961879842943564, -22219.755388433856, 0.693620823671563, -20575.53168890403, 0.5412431090066103, -20532.333766362724, 0.49386935055185954, -20145.962624276806, 0.3040234621285273, -21384.909238491444, -22788.7790207459, -21289.329057064624, 0.2235560263515337, -16805.31035263798, 0.40733413210566094, -19905.839119260774, 0.15720301852154536, -17617.641104321556, 0.5104241466789506, -11987.924330699014, 0.45447753125021223, -15511.862336069587, -14130.080939621454, -10013.02504432732, 0.7212098101254651, 0.20663606977484333, -7177.271233466718, 0.07983942300869427, -5891.892506528504, 0.8662691728355143, 0.40384631756894884, -2921.1180689034527]
Iteração 1262: Resíduo relativo = 1.9915261262002497, x = [0.4336164900771131, -4497.388615597496, -7007.1365346402745, 0.9601043906148439, -8948.81512713543, -10009.220743580172, -9903.910022144675, 0.27925500823666377, -8716.766902409672, -9195.539527376544, -6783.251655618317, 0.7557409762849608, -4282.214473054562, 0.37328030511781807, 3099.7926177610016, 6251.354367659189, 0.07782709470012195, 0.649934729377422, 12833.64587987737, 0.43702120252012067, 7533.674321958141, 0.9287514647152912, 10180.38711358646, 0.6278416017794327, 0.9127063405128953, 16966.778616420994, 0.23867366745413848, 14327.874741683938, 16595.249761256146, 18887.518803087743, 0.011961879842943647, 22409.184117860692, 0.6936208236715631, 20751.48457853039, 0.5412431090066104, 20707.966720248656, 0.49386935055185965, 20317.955759046345, 0.30402346212852754, 21567.97912128433, 22983.291858781256, 21472.213486432785, 0.22355602635153385, 16949.97771024403, 0.4073341321056611, 20075.724047223524, 0.15720301852154556, 17767.75047217329, 0.5104241466789509, 12090.830588208417, 0.45447753125021234, 15644.362807848782, 14251.43381376315, 10099.260538640014, 0.7212098101254653, 0.20663606977484356, 7239.730166374504, 0.07983942300869448, 5942.802654396561, 0.8662691728355146, 0.40384631756894895, 2946.374861960764]
Iteração 1263: Resíduo relativo = 1.9916231242576399, x = [0.4336164900771131, 4536.937956951917, 7068.560055360552, 0.9601043906148439, 9025.025834760136, 10095.72093056791, 9989.647948203516, 0.2792550082366638, 8791.025252223952, 9275.662515648863, 6842.577903634179, 0.755740976284961, 4319.298112767351, 0.3732803051178182, -3125.1473845924656, -6304.309216591712, 0.07782709470012186, 0.649934729377422, -12941.588885048144, 0.43702120252012056, -7596.493493365836, 0.928751464715291, -10264.88836002435, 0.6278416017794327, 0.9127063405128952, -17109.59402870324, 0.23867366745413848, -14447.907175479342, -16735.54874710443, -19046.333452644078, 0.011961879842943564, -22598.95655105085, 0.693620823671563, -20926.677218900153, 0.5412431090066103, -20882.742493618982, 0.49386935055185954, -20489.774623054665, 0.3040234621285273, -21749.86940523454, -23177.693090515724, -21652.6634052963, 0.2235560263515337, -17092.12076353988, 0.40733413210566094, -20245.5526639628, 0.15720301852154536, -17918.302105320065, 0.5104241466789506, -12192.51561072106, 0.45447753125021223, -15776.589146252123, -14371.231715561287, -10183.914206389314, 0.7212098101254651, 0.20663606977484333, -7299.768961459998, 0.07983942300869427, -5992.4490112065405, 0.8662691728355143, 0.40384631756894884, -2970.972718501768]
Iteração 1264: Resíduo relativo = 1.9915269434667293, x = [0.4336164900771131, -4574.151074613339, -7126.7342793014395, 0.9601043906148439, -9101.534449280258, -10180.047506248566, -10072.940709281678, 0.27925500823666377, -8865.52632204494, -9352.48480474888, -6899.026990359596, 0.7557409762849608, -4355.299417686696, 0.37328030511781807, 3152.6844075329846, 6358.036764356163, 0.07782709470012195, 0.649934729377422, 13052.651733426886, 0.43702120252012067, 7662.231650221606, 0.9287514647152912, 10354.105609149734, 0.6278416017794327, 0.9127063405128953, 17256.317204336094, 0.23867366745413848, 14572.375509098822, 16878.453388434886, 19209.833449974794, 0.011961879842943647, 22791.607259832806, 0.6936208236715631, 21105.61370604631, 0.5412431090066104, 21061.352784592385, 0.49386935055185965, 20664.68904412633, 0.30402346212852754, 21936.040265130378, 23375.510436098117, 21838.634997585927, 0.22355602635153385, 17239.225078924177, 0.4073341321056611, 20418.32405466773, 0.15720301852154556, 18070.966116019998, 0.5104241466789509, 12297.160230201507, 0.45447753125021234, 15911.338936865857, 14494.633588751894, 10271.601704035484, 0.7212098101254653, 0.20663606977484356, 7363.268727544349, 0.07983942300869448, 6044.2135630533685, 0.8662691728355146, 0.40384631756894895, 2996.6531142997824]
Iteração 1265: Resíduo relativo = 1.991622313959113, x = [0.4336164900771131, 4614.352647771295, 7189.1739927505505, 0.9601043906148439, 9179.042775561196, 10267.999166377422, 10160.114847667974, 0.2792550082366638, 8941.048644194207, 9433.941318583427, 6959.336953023889, 0.755740976284961, 4393.004042264482, 0.3732803051178182, -3178.4885829409527, -6411.898067470788, 0.07782709470012186, 0.649934729377422, -13162.455577667659, 0.43702120252012056, -7726.143141744448, 0.928751464715291, -10440.082899074529, 0.6278416017794327, 0.9127063405128952, -17401.592755048125, 0.23867366745413848, -14694.485405999782, -17021.15868610396, -19371.386728102185, 0.011961879842943564, -22984.629048747112, 0.693620823671563, -21283.815294832864, 0.5412431090066103, -21239.131192753823, 0.49386935055185954, -20839.454015890627, 0.3040234621285273, -22121.057874426086, -23573.24425297048, -22022.19831023773, 0.2235560263515337, -17383.825796231333, 0.40733413210566094, -20591.06365971577, 0.15720301852154536, -18224.094098189227, 0.5104241466789506, -12400.598385120873, 0.45447753125021223, -16045.83370601468, -14616.497899441756, -10357.71971243477, 0.7212098101254651, 0.20663606977484333, -7424.3571995108505, 0.07983942300869427, -6094.7215835033585, 0.8662691728355143, 0.40384631756894884, -3021.678172830172]
Iteração 1266: Resíduo relativo = 1.9915277470193185, x = [0.4336164900771131, -4652.223539090056, -7248.373043760872, 0.9601043906148439, -9256.860034285295, -10353.789548010787, -10244.856024217795, 0.27925500823666377, -9016.82442601338, -9512.108463885597, -7016.7781127800445, 0.7557409762849608, -4429.6316084050495, 0.37328030511781807, 3206.4788329725225, 6466.539771336399, 0.07782709470012195, 0.649934729377422, 13275.395076209974, 0.43702120252012067, 7792.982899891712, 0.9287514647152912, 10530.78873326662, 0.6278416017794327, 0.9127063405128953, 17550.796972304142, 0.23867366745413848, 14821.048854419745, 17166.490085097084, 19537.648623459827, 0.011961879842943647, 23180.556722232548, 0.6936208236715631, 21465.786296693168, 0.5412431090066104, 21420.769631170355, 0.49386935055185965, 21017.339577073926, 0.30402346212852754, 22310.38263178452, 23774.42249985002, 22211.309750059736, 0.22355602635153385, 17533.408657795786, 0.4073341321056611, 20766.770772683783, 0.15720301852154556, 18379.35634851792, 0.5104241466789509, 12507.011032944494, 0.45447753125021234, 16182.871201674057, 14741.983739294064, 10446.88399287459, 0.7212098101254653, 0.20663606977484356, 7488.915561323439, 0.07983942300869448, 6147.3551203349925, 0.8662691728355146, 0.40384631756894895, 3047.7894004481914]
Iteração 1267: Resíduo relativo = 1.9916215172561935, x = [0.4336164900771131, 4693.0884748469325, 7311.8462919838885, 0.9601043906148439, 9335.688123999327, 10443.21745169283, 10333.490884907078, 0.2792550082366638, 9093.63229107631, 9594.921260835887, 7078.088577876509, 0.755740976284961, 4467.967815392189, 0.3732803051178182, -3232.740086431071, -6521.322997912563, 0.07782709470012186, 0.649934729377422, -13387.091516050888, 0.43702120252012056, -7858.005352742272, 0.928751464715291, -10618.267256400653, 0.6278416017794327, 0.9127063405128952, -17698.574645442022, 0.23867366745413848, -14945.271667798233, -17311.64275999401, -19701.987266784872, 0.011961879842943564, -23376.883319416396, 0.693620823671563, -21647.04818372178, 0.5412431090066103, -21601.601916201693, 0.49386935055185954, -21195.100933999296, 0.3040234621285273, -22498.5809364367, -23975.545774774266, -22398.03958875898, 0.2235560263515337, -17680.508980882623, 0.40733413210566094, -20942.471044107573, 0.15720301852154536, -18535.10464692134, 0.5104241466789506, -12612.232238710612, 0.45447753125021223, -16319.673113937693, -14865.949723599666, -10534.491331929032, 0.7212098101254651, 0.20663606977484333, -7551.071623646675, 0.07983942300869427, -6198.7395093222585, 0.8662691728355143, 0.40384631756894884, -3073.248951470984]
Iteração 1268: Resíduo relativo = 1.991528537088151, x = [0.4336164900771131, -4731.628365194061, -7372.08765945982, 0.9601043906148439, -9414.836359863, -10530.496620159098, -10419.70519515934, 0.27925500823666377, -9170.704538752258, -9674.45621325907, -7136.538741088827, 0.7557409762849608, -4505.232330343073, 0.37328030511781807, 3261.19129819341, 6576.894458597444, 0.07782709470012195, 0.649934729377422, 13501.939691114378, 0.43702120252012067, 7925.965511783414, 0.9287514647152912, 10710.487079412682, 0.6278416017794327, 0.9127063405128953, 17850.302245044997, 0.23867366745413848, 15073.965985629264, 17459.442330979553, 19871.0581939057, 0.011961879842943647, 23576.143881317388, 0.6936208236715631, 21832.10548642838, 0.5412431090066104, 21786.320179531536, 0.49386935055185965, 21376.008339894113, 0.30402346212852754, 22691.113414740626, 24180.14227910017, 22590.34445982428, 0.22355602635153385, 17832.612686764536, 0.4073341321056611, 21121.163979508023, 0.15720301852154556, 18693.00947766915, 0.5104241466789509, 12720.443087527088, 0.45447753125021234, 16459.03735594156, 14993.555094473415, 10625.157597501624, 0.7212098101254653, 0.20663606977484356, 7616.706646869646, 0.07983942300869448, 6252.2568609798755, 0.8662691728355146, 0.40384631756894895, 3099.7983633576414]
Iteração 1269: Resíduo relativo = 1.9916207339207816, x = [0.4336164900771131, 4773.16798430011, 7436.612080456036, 0.9601043906148439, 9495.006735703202, 10621.425960530933, 10509.825706407144, 0.2792550082366638, 9248.81988542465, 9758.648439252303, 7198.866782896565, 0.755740976284961, 4544.210898138484, 0.3732803051178182, -3287.917430061593, -6632.615341908733, 0.07782709470012186, 0.649934729377422, -13615.561025033143, 0.43702120252012056, -7992.11788529969, 0.928751464715291, -10799.492455358652, 0.6278416017794327, 0.9127063405128952, -18000.62474109128, 0.23867366745413848, -15200.337773894034, -17607.08414932149, -20038.22973664846, 0.011961879842943564, -23775.831685652935, 0.693620823671563, -22016.47989784527, 0.5412431090066103, -21970.258457993754, 0.49386935055185954, -21556.81721740501, 0.3040234621285273, -22882.54669555711, -24384.712855566653, -22780.294863569543, 0.2235560263515337, -17982.255273165265, 0.40733413210566094, -21299.875443165776, 0.15720301852154536, -18851.42280984994, 0.5104241466789506, -12827.477773159248, 0.45447753125021223, -16598.1857843432, -15119.658618936159, -10714.27968368845, 0.7212098101254651, 0.20663606977484333, -7679.94851873143, 0.07983942300869427, -6304.532574351119, 0.8662691728355143, 0.40384631756894884, -3125.6998217934256]
Iteração 1270: Resíduo relativo = 1.9915293138994954, x = [0.4336164900771131, -4812.388290615494, -7497.91355226263, 0.9601043906148439, -9575.508662769329, -10710.219323026618, -10597.53829042666, 0.27925500823666377, -9327.210724060895, -9839.574541388978, -7258.343168920115, 0.7557409762849608, -4582.123231880015, 0.37328030511781807, 3316.8374701914954, 6689.132426368246, 0.07782709470012195, 0.649934729377422, 13732.350449527763, 0.43702120252012067, 8061.217565665556, 0.9287514647152912, 10893.252104476802, 0.6278416017794327, 0.9127063405128953, 18154.918786339294, 0.23867366745413848, 15331.199325924345, 17757.39401339393, 20210.15763363915, 0.011961879842943647, 23978.482014059133, 0.6936208236715631, 22204.67617129715, 0.5412431090066104, 22158.109105619533, 0.49386935055185965, 21740.79803792098, 0.30402346212852754, 23078.341636825066, 24592.78595231123, 22975.847664032863, 0.22355602635153385, 18136.922843349457, 0.4073341321056611, 21481.6051561627, 0.15720301852154556, 19012.015318514066, 0.5104241466789509, 12937.517510535792, 0.45447753125021234, 16739.916480257685, 15249.419692121954, 10806.473566828625, 0.7212098101254653, 0.20663606977484356, 7746.678577350518, 0.07983942300869448, 6358.948823757587, 0.8662691728355146, 0.40384631756894895, 3152.694895872072]
Iteração 1271: Resíduo relativo = 1.9916199637285978, x = [0.4336164900771131, 4854.6141070175445, 7563.507085036226, 0.9601043906148439, 9657.044231794413, 10802.675723163487, 10689.169805906762, 0.2792550082366638, 9406.655865437848, 9925.169737353912, 7321.706153102835, 0.755740976284961, 4621.755122823592, 0.3732803051178182, -3344.0364139469943, -6745.806968187653, 0.07782709470012186, 0.649934729377422, -13847.92952719837, 0.43702120252012056, -8128.519142740012, 0.928751464715291, -10983.810390053985, 0.6278416017794327, 0.9127063405128952, -18307.829534490353, 0.23867366745413848, -15459.75676284631, -17907.56745416797, -20380.210421224656, 0.011961879842943564, -24181.58838691521, 0.693620823671563, -22392.21622452454, 0.5412431090066103, -22345.20638347946, 0.49386935055185954, -21924.70644410392, 0.3040234621285273, -23273.06510095393, -24800.862660950228, -23169.073594036323, 0.2235560263515337, -18289.15107857917, 0.40733413210566094, -21663.379200172007, 0.15720301852154536, -19173.139165151802, 0.5104241466789506, -13046.396624345942, 0.45447753125021223, -16881.45146974892, -15377.69723537103, -10897.136250375152, 0.7212098101254651, 0.20663606977484333, -7811.024788855842, 0.07983942300869427, -6412.131072591576, 0.8662691728355143, 0.40384631756894884, -3179.0458031822814]
Iteração 1272: Resíduo relativo = 1.9915300776758278, x = [0.4336164900771131, -4894.5264410792015, -7625.886752600986, 0.9601043906148439, -9738.922951757373, -10893.00912047682, -10778.406232791272, 0.27925500823666377, -9486.387797718393, -10007.510730154336, -7382.226275153112, 0.7557409762849608, -4660.326330839979, 0.37328030511781807, 3373.433283330955, 6803.285814157932, 0.07782709470012195, 0.649934729377422, 13966.693329913744, 0.43702120252012067, 8198.77779116508, 0.9287514647152912, 11079.136143495938, 0.6278416017794327, 0.9127063405128953, 18464.73382358703, 0.23867366745413848, 15592.82253445485, 18060.430451247943, 20555.04404428947, 0.011961879842943647, 24387.686330580927, 0.6936208236715631, 22583.605037469635, 0.5412431090066104, 22536.242871746712, 0.49386935055185965, 22111.81312922751, 0.30402346212852754, 23472.1781814156, 25012.47168061321, 23367.92975210178, 0.22355602635153385, 18446.426267216833, 0.4073341321056611, 21848.19751551524, 0.15720301852154556, 19336.465218849997, 0.5104241466789509, 13158.296461554728, 0.45447753125021234, 17025.589004777747, 15509.65079944804, 10990.88382095327, 0.7212098101254653, 0.20663606977484356, 7878.8685704218005, 0.07983942300869448, 6467.461560070469, 0.8662691728355146, 0.40384631756894895, 3206.4941449923003]
Iteração 1273: Resíduo relativo = 1.9916192064591294, x = [0.4336164900771131, 4937.450165217703, 7692.567642297889, 0.9601043906148439, 9821.847011951144, 10987.018640729786, 10871.57453885577, 0.2792550082366638, 9567.185427683711, 10094.532838762272, 7446.641863731808, 0.755740976284961, 4700.622694351668, 0.3732803051178182, -3401.113107841837, -6860.930289339981, 0.07782709470012186, 0.649934729377422, -14084.263561613025, 0.43702120252012056, -8267.248183766329, 0.928751464715291, -11171.27384020159, 0.6278416017794327, 0.9127063405128952, -18620.276994189084, 0.23867366745413848, -15723.602919668661, -18213.178718375035, -20728.027247191498, 0.011961879842943564, -24594.269612238546, 0.693620823671563, -22774.364756415976, 0.5412431090066103, -22726.55305955535, 0.49386935055185954, -22298.873959723645, 0.3040234621285273, -23670.247978153788, -25224.114356041162, -23564.48710752744, 0.2235560263515337, -18601.284277195005, 0.40733413210566094, -22033.086404968122, 0.15720301852154536, -19500.345836784105, 0.5104241466789506, -13269.051480009573, 0.45447753125021223, -17169.551283705485, -15640.139462646164, -11083.113393239171, 0.7212098101254651, 0.20663606977484333, -7944.337967904957, 0.07983942300869427, -6521.56581503375, 0.8662691728355143, 0.40384631756894884, -3233.3021713387225]
Iteração 1274: Resíduo relativo = 1.991530828635886, x = [0.4336164900771131, -4978.0663369668255, -7756.043905791276, 0.9601043906148439, -9905.126020751999, -11078.918354640256, -10962.360814057678, 0.27925500823666377, -9648.28134031672, -10178.312868332761, -7508.223533899674, 0.7557409762849608, -4739.864020796748, 0.37328030511781807, 3430.9949439071193, 6919.387309959003, 0.07782709470012195, 0.649934729377422, 14205.03543670492, 0.43702120252012067, 8338.685578857301, 0.9287514647152912, 11268.192424641336, 0.6278416017794327, 0.9127063405128953, 18779.836072785245, 0.23867366745413848, 15858.910527415948, 18368.63841947662, 20905.816184593674, 0.011961879842943647, 24803.874007147875, 0.6936208236715631, 22969.000591790664, 0.5412431090066104, 22920.82975707982, 0.49386935055185965, 22489.159854537316, 0.30402346212852754, 23872.735824192958, 25439.319641639064, 23766.70299732054, 0.22355602635153385, 18761.21158513274, 0.4073341321056611, 22221.046031833375, 0.15720301852154556, 19666.452085388824, 0.5104241466789509, 13382.843160965134, 0.45447753125021234, 17316.136732254334, 15774.322934016589, 11178.441166026316, 0.7212098101254653, 0.20663606977484356, 8013.314478884762, 0.07983942300869448, 6577.826142702076, 0.8662691728355146, 0.40384631756894895, 3261.2115162133873]
Iteração 1275: Resíduo relativo = 1.991618461895562, x = [0.4336164900771131, 5021.699879129145, 7823.830708923693, 0.9601043906148439, 9989.462267694787, 11174.507500098662, 11057.092137120935, 0.2792550082366638, 9730.454540041317, 10266.786240853557, 7573.709690310179, 0.755740976284961, 4780.836196569207, 0.3732803051178182, -3459.163855742373, -6978.018271100082, 0.07782709470012186, 0.649934729377422, -14324.630802879625, 0.43702120252012056, -8408.344733646023, 0.928751464715291, -11361.93648623944, 0.6278416017794327, 0.9127063405128952, -18938.056589982603, 0.23867366745413848, -15991.951797100808, -18524.00545418307, -21081.779812414792, 0.011961879842943564, -25013.99353350606, 0.693620823671563, -23163.034922320487, 0.5412431090066103, -23114.40768540972, 0.49386935055185954, -22679.426907689205, 0.3040234621285273, -24074.209061064757, -25654.589139592317, -23966.648631291027, 0.2235560263515337, -18918.744248818777, 0.40733413210566094, -22409.102923762497, 0.15720301852154536, -19833.136520864286, 0.5104241466789506, -13495.506097699466, 0.45447753125021223, -17462.567724023418, -15907.06045148396, -11272.264367112179, 0.7212098101254651, 0.20663606977484333, -8079.926230306019, 0.07983942300869427, -6632.868138479024, 0.8662691728355143, 0.40384631756894884, -3288.484462654526]
Iteração 1276: Resíduo relativo = 1.9915315669947389, x = [0.4336164900771131, -5063.031900051894, -7888.42228252805, 0.9601043906148439, -10074.165462249404, -11268.000260902849, -11149.45470989402, 0.27925500823666377, -9812.937710312764, -10352.02986537074, -7636.371024662379, 0.7557409762849608, -4820.759077486229, 0.37328030511781807, 3489.538934787169, 7037.4701596075865, 0.07782709470012195, 0.649934729377422, 14447.44501951832, 0.43702120252012067, 8480.980991545464, 0.9287514647152912, 11460.47508446049, 0.6278416017794327, 0.9127063405128953, 19100.315763932, 0.23867366745413848, 16129.539499500466, 18682.1061738904, 21262.574498676237, 0.011961879842943647, 25227.164219720613, 0.6936208236715631, 23360.973192850837, 0.5412431090066104, 23311.979888645892, 0.49386935055185965, 22872.946267646847, 0.30402346212852754, 24280.129265434334, 25873.452063937762, 24172.281589001446, 0.22355602635153385, 19081.368936341507, 0.4073341321056611, 22600.257470844703, 0.15720301852154556, 20002.070410360935, 0.5104241466789509, 13611.221908048596, 0.45447753125021234, 17611.642861461667, 16043.511885087275, 11369.199309372676, 0.7212098101254653, 0.20663606977484356, 8150.054801525403, 0.07983942300869448, 6690.074174714915, 0.8662691728355146, 0.40384631756894895, 3316.8626779360243]
Iteração 1277: Resíduo relativo = 1.9916177298247193, x = [0.4336164900771131, 5107.387373782847, 7957.333872288141, 0.9601043906148439, 10159.937995903305, 11365.19598898405, 11245.775723942646, 0.2792550082366638, 9896.509954864, 10441.979268645837, 7702.946018899222, 0.755740976284961, 4862.41859873196, 0.3732803051178182, -3518.2052805666644, -7097.104441785804, 0.07782709470012186, 0.649934729377422, -14569.100080515467, 0.43702120252012056, -8551.84919558616, 0.928751464715291, -11555.85292470001, 0.6278416017794327, 0.9127063405128952, -19261.259318531153, 0.23867366745413848, -16264.880237243216, -18840.136667290502, -21441.56941446812, 0.011961879842943564, -25440.880339287327, 0.693620823671563, -23558.33801851858, 0.5412431090066103, -23508.881323791964, 0.49386935055185954, -23066.474259903665, 0.3040234621285273, -24485.064024544175, -26092.410278698684, -24375.67332487799, 0.2235560263515337, -19241.62189858587, 0.40733413210566094, -22791.53642944495, 0.15720301852154536, -20171.606512500068, 0.5104241466789506, -13725.82532303245, 0.45447753125021223, -17760.58469639654, -16178.536635106866, -11464.643335657076, 0.7212098101254651, 0.20663606977484333, -8217.828401959778, 0.07983942300869427, -6746.0699145133785, 0.8662691728355143, 0.40384631756894884, -3344.6084786609454]
Iteração 1278: Resíduo relativo = 1.9915322929638477, x = [0.4336164900771131, -5149.4474603498575, -8023.059789556516, 0.9601043906148439, -10246.089680945255, -11460.308983149884, -11339.741494915846, 0.27925500823666377, -9980.404057303145, -10528.711465388938, -7766.705442665946, 0.7557409762849608, -4903.034665328306, 0.37328030511781807, 3549.0820201300303, 7157.568176303435, 0.07782709470012195, 0.649934729377422, 14693.991492698784, 0.43702120252012067, 8625.70477573279, 0.9287514647152912, 11656.039183379236, 0.6278416017794327, 0.9127063405128953, 19426.264666863866, 0.23867366745413848, 16404.786945717366, 19000.923476447322, 21625.421144811397, 0.011961879842943647, 25657.67817808155, 0.6936208236715631, 23759.635082587887, 0.5412431090066104, 23709.8052728673, 0.49386935055185965, 23263.282266366714, 0.30402346212852754, 24694.47516285801, 26314.993261974585, 24584.781665177892, 0.22355602635153385, 19406.989998377165, 0.4073341321056611, 22985.940420309213, 0.15720301852154556, 20343.41629857322, 0.5104241466789509, 13843.498099399269, 0.45447753125021234, 17912.19201101968, 16317.294735316902, 11563.212874870635, 0.7212098101254653, 0.20663606977484356, 8289.128694138633, 0.07983942300869448, 6804.237798500021, 0.8662691728355146, 0.40384631756894895, 3373.4635659532014]
Iteração 1279: Resíduo relativo = 1.9916170100369985, x = [0.4336164900771131, 5194.5371859204415, 8093.115361220767, 0.9601043906148439, 10333.323012555205, 11559.138711318565, 11437.67932914683, 0.2792550082366638, 10065.399222366956, 10620.162088923382, 7834.3878565139785, 0.755740976284961, 4945.393262082212, 0.3732803051178182, -3578.254288914589, -7218.222901899373, 0.07782709470012186, 0.649934729377422, -14817.74139866208, 0.43702120252012056, -8697.80266230301, 0.928751464715291, -11753.078683844085, 0.6278416017794327, 0.9127063405128952, -19589.97772941711, 0.23867366745413848, -16542.46639356095, -19161.662882340745, -21807.49907963954, 0.011961879842943564, -25875.05226925456, 0.693620823671563, -23960.38724064022, 0.5412431090066103, -23910.08693281557, 0.49386935055185954, -23460.12684795242, 0.3040234621285273, -24902.930517522367, -26537.7031440951, -24791.67831311814, 0.2235560263515337, -19570.00968299187, 0.40733413210566094, -23180.49643241905, 0.15720301852154536, -20515.852733077325, 0.5104241466789506, -13960.075108261506, 0.45447753125021223, -18063.68753842847, -16454.645751124117, -11660.305386877842, 0.7212098101254651, 0.20663606977484333, -8358.083971358341, 0.07983942300869427, -6861.203558633872, 0.8662691728355143, 0.40384631756894884, -3401.6902905534985]
Iteração 1280: Resíduo relativo = 1.9915330067511212, x = [0.4336164900771131, -5237.337763085034, -8159.994980527208, 0.9601043906148439, -10420.94790759547, -11655.899589270211, -11533.275658027273, 0.27925500823666377, -10150.728335525582, -10708.408261426495, -7899.264109364958, 0.7557409762849608, -4986.714344060018, 0.37328030511781807, 3609.641250186815, 7279.7157502923865, 0.07782709470012195, 0.649934729377422, 14944.745455195876, 0.43702120252012067, 8772.898373290285, 0.9287514647152912, 11854.940721468382, 0.6278416017794327, 0.9127063405128953, 19757.776117534337, 0.23867366745413848, 16684.731683582555, 19325.18162095651, 21994.460024676333, 0.011961879842943647, 26095.53916054343, 0.6936208236715631, 24165.10041842731, 0.5412431090066104, 24114.419827634927, 0.49386935055185965, 23660.27962399114, 0.30402346212852754, 25115.892165028417, 26764.0696717288, 25004.321345860662, 0.22355602635153385, 19738.168013315495, 0.4073341321056611, 23378.20532111354, 0.15720301852154556, 20690.58749492883, 0.5104241466789509, 14079.738247650266, 0.45447753125021234, 18217.870243624686, 16595.74988283213, 11760.537418593432, 0.7212098101254653, 0.20663606977484356, 8430.575980740601, 0.07983942300869448, 6920.349704980986, 0.8662691728355146, 0.40384631756894895, 3431.030388013448]
Iteração 1281: Resíduo relativo = 1.991616302326317, x = [0.4336164900771131, 5283.174271020348, 8231.214056953024, 0.9601043906148439, 10509.666966708075, 11756.391202889416, 11632.857904616463, 0.2792550082366638, 10237.17070424331, 10801.385724601982, 7968.072841720292, 0.755740976284961, 5029.783946538314, 0.3732803051178182, -3639.328075909065, -7341.40833389212, 0.07782709470012186, 0.649934729377422, -15070.625956130987, 0.43702120252012056, -8846.246927789009, 0.928751464715291, -11953.670239561347, 0.6278416017794327, 0.9127063405128952, -19924.3059516467, 0.23867366745413848, -16824.789753263034, -19488.67616884403, -22179.673592433326, 0.011961879842943564, -26316.633649186133, 0.693620823671563, -24369.297716078567, 0.5412431090066103, -24318.13939830385, 0.49386935055185954, -23860.497394839964, 0.3040234621285273, -25327.928196691537, -26990.595246056357, -25214.78271965903, 0.2235560263515337, -19904.001636367615, 0.40733413210566094, -23576.094311960584, 0.15720301852154536, -20865.973758013708, 0.5104241466789506, -14198.322531161297, 0.45447753125021223, -18371.963044069144, -16735.46686379206, -11859.306548894072, 0.7212098101254651, 0.20663606977484333, -8500.733100892761, 0.07983942300869427, -6978.302039530863, 0.8662691728355143, 0.40384631756894884, -3459.7462437939807]
Iteração 1282: Resíduo relativo = 1.9915337085609808, x = [0.4336164900771131, -5326.727975776424, -8299.267067035877, 0.9601043906148439, -10598.790213113507, -11854.82808692501, -11730.11261802396, 0.27925500823666377, -10323.95931759066, -10891.171709928418, -8034.084983130923, 0.7557409762849608, -5071.8220754819195, 0.37328030511781807, 3671.233966183189, 7403.947858714056, 0.07782709470012195, 0.649934729377422, 15199.778710779972, 0.43702120252012067, 8922.603933323697, 0.9287514647152912, 12057.2366544794, 0.6278416017794327, 0.9127063405128953, 20094.945044740733, 0.23867366745413848, 16969.453875688392, 19654.97345922027, 22369.796813103578, 0.011961879842943647, 26540.872549250307, 0.6936208236715631, 24577.48530597152, 0.5412431090066104, 24525.939414928776, 0.49386935055185965, 24064.052021304375, 0.30402346212852754, 25544.500945331365, 27220.809886898744, 25431.020766861762, 0.22355602635153385, 20074.997814473998, 0.4073341321056611, 23777.16449889586, 0.15720301852154556, 21043.683412416576, 0.5104241466789509, 14320.010000519651, 0.45447753125021234, 18528.76509069356, 16878.957063678903, 11961.229444717874, 0.7212098101254653, 0.20663606977484356, 8574.437164972362, 0.07983942300869448, 7038.443142975054, 0.8662691728355146, 0.40384631756894895, 3489.5796284619437]
